2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        0.        ,  9.        ,  2.25      ,  0.        ,  0.        ,
        3.        ,  0.        ,  0.        ,  3.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        , 14.11598725, -1.        ,
        8.58283174,  0.        , -1.        , -1.        ,  6.13140387,
       -1.        , -1.        ,  0.01614458, -1.        , -1.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        4.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  9.00000000e+00,  3.10344828e+01,
        2.58413849e+01,  1.55172414e+01,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.25000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
       -1.00000000e+00,  1.67027760e-01,  1.58079131e-01,  1.65169606e+00,
        8.14427483e-01,  1.42032075e+00, -1.00000000e+00, -1.00000000e+00,
        9.57515326e-01,  5.75041133e-02, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        5.54961827e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  6.90303425e-03,  5.71748578e-04,
        0.00000000e+00,  2.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  1.75548947e+01,  2.36588109e+01,  0.00000000e+00,
        3.51502392e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  1.30726964e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  1.45048241e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 3.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        5.00000000e-01,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  1.50000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  5.00000000e-01,  1.50000000e+00,
        9.00000000e+00,  0.00000000e+00,  8.01607020e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.20000000e+01,  6.00000000e+00,  8.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.01644836e+01, -1.00000000e+00,  4.54015498e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  9.87923684e+00,  1.14497666e+01,
       -1.00000000e+00,  3.59091712e-03,  7.42200943e-02,  5.85828522e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.25346997e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.15254203e+01,  1.46424283e+01,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 1.        ,  0.        ,  0.        ,  5.        ,  2.        ,
        3.        ,  3.        ,  3.        ,  2.        ,  1.        ,
        1.        ,  2.        ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.        ,  2.        ,  1.        ,  0.        ,
        4.        ,  1.        ,  0.        ,  0.        ,  0.5       ,
        0.        ,  1.5       ,  0.5       ,  0.        ,  0.        ,
        0.5       ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  2.        ,  0.        ,  0.        , 10.04152905,
        4.5       ,  9.        ,  8.        ,  7.13178223,  4.51741154,
        2.        ,  3.        ,  3.96539659,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  2.        ,
        2.        ,  1.        ,  0.        ,  0.        ,  1.        ,
       11.32879709, -1.        , -1.        ,  8.66489423, 13.89450878,
       10.00477808,  3.07553637,  3.85884683,  3.04621916, 13.15325635,
       11.26411897,  1.99867313,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.        ,  2.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       14.50105365, 10.76478165,  5.        ,  0.        ,  0.        ,
        3.43079319,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 1.        ,  0.        ,  0.        ,  1.        ,  0.        ,
        4.        ,  2.        ,  0.        ,  8.        ,  2.        ,
        0.        ,  0.        ,  0.5       ,  0.        ,  0.        ,
        2.5       ,  1.        ,  1.5       ,  1.5       ,  1.5       ,
        1.        ,  0.5       ,  0.5       ,  1.        ,  1.        ,
        0.        ,  1.        ,  1.5       ,  0.        ,  0.        ,
        1.        ,  1.        ,  4.        ,  1.        ,  0.5       ,
        1.5       ,  0.        ,  1.        ,  1.5       ,  1.5       ,
        0.5       ,  0.5       ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  1.        ,  3.        ,
        0.        ,  0.        ,  3.        ,  0.        ,  9.5       ,
        4.5       ,  0.        , 16.        ,  4.25      ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  7.        ,
        0.        ,  0.        ,  0.        ,  0.        , -1.        ,
       -1.        ,  7.37298465, 15.34945014,  6.58089964,  5.99727325,
       -1.        ,  1.59055526, 10.70343046, -1.        , -1.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  7.        ,  0.        ,
        0.        ,  0.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  0.        ,
       43.0062731 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        8.00000000e+00,  2.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  0.00000000e+00,  1.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        4.28100862e+00,  0.00000000e+00,  4.75000000e+00,  4.85127142e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  5.00000000e+00,
        1.93955710e+01,  5.00000000e+00,  2.00000000e+00,  8.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.86051263e+00, -1.00000000e+00,  6.93523013e+00,  7.65847967e+00,
       -1.00000000e+00, -1.00000000e+00,  5.85540757e+00,  5.89386730e-05,
        2.27763179e+00,  1.16466836e+01,  1.23766726e+01,  6.02999741e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  4.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  1.25010331e+01,
        4.22965680e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [0, 1, 5, 0, 0, 1, 0, 1, 0], pi: [array([9.7480053e-01, 2.5148751e-02, 8.6543032e-06, 1.2596429e-05,
       1.1434397e-05, 1.8091901e-05], dtype=float32), array([5.2544665e-01, 4.7437495e-01, 6.0824019e-05, 7.8779478e-05,
       9.9527488e-06, 2.8805774e-05], dtype=float32), array([1.6402235e-03, 5.0801533e-05, 2.1202410e-05, 2.2198165e-05,
       3.9439676e-03, 9.9432158e-01], dtype=float32), array([9.8841488e-01, 1.1566083e-02, 4.6978985e-06, 4.7251997e-06,
       5.3831377e-06, 4.1823123e-06], dtype=float32), array([0.9956352 , 0.00436481], dtype=float32), array([2.5340369e-01, 7.4653250e-01, 1.0479227e-05, 1.7617451e-05,
       1.7564405e-05, 1.8122044e-05], dtype=float32), array([7.9721045e-01, 2.0266235e-01, 5.8464593e-05, 2.4030831e-05,
       1.4451969e-05, 3.0305009e-05], dtype=float32), array([9.3233776e-01, 6.7506596e-02, 5.8112633e-05, 3.6466496e-05,
       2.7722705e-05, 3.3421758e-05], dtype=float32), array([9.9612468e-01, 3.8279155e-03, 1.5034771e-05, 7.9888678e-06,
       6.9081661e-06, 1.7486887e-05], dtype=float32)], r: -107.00, train r: -40.01, done: False
2021-02-01 00:25:50,452 [INFO] Training: global step 150000, episode step 120,
                                   ob: [array([ 1.        ,  1.        ,  2.        ,  5.        ,  3.        ,
        4.        ,  1.        ,  0.        ,  1.        ,  7.        ,
        2.        ,  1.        ,  0.5       ,  0.        ,  1.        ,
        0.        ,  0.        ,  0.5       ,  2.        ,  0.5       ,
        0.        ,  0.5       ,  1.5       ,  3.5       ,  1.        ,
        0.        ,  3.5       ,  1.5       ,  0.5       ,  0.5       ,
        1.        ,  0.        ,  0.        ,  1.5       ,  1.        ,
        0.5       ,  2.        ,  2.5       ,  3.52675541, 12.        ,
        6.        ,  8.        ,  2.5       ,  0.        ,  3.        ,
       15.25      ,  5.25      ,  2.        ,  0.        ,  0.        ,
        0.        ,  3.        ,  0.        ,  4.        ,  0.        ,
        0.        ,  0.        ,  5.        ,  0.        ,  0.        ,
        8.33929183, 12.802229  ,  6.22231481,  2.58425618, 10.94994755,
        0.03113899, 10.08950138, -1.        , 12.95332824,  2.25164477,
        9.02770612,  3.02310872,  0.        ,  0.        ,  0.        ,
        2.        ,  0.        ,  4.        ,  0.        ,  0.        ,
        0.        ,  3.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 12.00449474,  0.        , 23.74071016,
        0.        ,  0.        ,  0.        , 16.15257844,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 1.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        1.        ,  4.        ,  1.        ,  0.        ,  1.        ,
        3.        ,  7.        ,  0.5       ,  0.5       ,  1.        ,
        2.5       ,  1.5       ,  2.        ,  0.5       ,  0.        ,
        0.5       ,  3.5       ,  1.        ,  0.5       ,  0.5       ,
        0.        ,  0.        ,  1.5       ,  1.5       ,  3.5       ,
        1.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.5       ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.5       ,  0.        ,  0.5       ,  0.5       ,
        0.5       ,  0.        ,  0.5       ,  0.5       ,  3.        ,
        0.        ,  4.41454269,  0.        ,  0.        ,  2.5       ,
        9.43382738,  2.25      ,  0.        ,  3.        ,  9.        ,
       14.75      ,  0.        ,  0.        ,  2.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  2.        , 15.75609682, -1.        ,
        0.1695379 , -1.        , -1.        ,  0.        , 11.86465446,
       12.85465971, -1.        ,  0.        ,  4.64861121,  5.42704352,
        0.        ,  0.        ,  2.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        , 11.33243892,
        0.        ,  0.        ,  5.        ,  0.        ,  0.        ,
        0.        ,  6.        ,  6.        ,  4.5       ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  1.        ,  1.        ]), array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  7.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e-01,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  1.50000000e+00,  3.50000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.50000000e+00,
        5.50000000e+00,  1.85000000e+01,  5.00000000e+00,  0.00000000e+00,
        2.66541316e+00,  5.00000000e+00,  5.00000000e+00,  7.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
